

.
├── assets
│   ├── audio
│   │   ├── repo.liquid
│   │   ├── repo_trophies.liquid
│   │   └── repo_user.liquid
│   ├── resume
│   │   ├── awards.liquid
│   │   ├── basics.liquid
│   │   ├── certificates.liquid
│   │   ├── education.liquid
│   │   ├── interests.liquid
│   │   ├── languages.liquid
│   │   ├── projects.liquid
│   │   ├── publications.liquid
│   │   ├── references.liquid
│   │   ├── skills.liquid
│   │   ├── volunteer.liquid
│   │   └── work.liquid
│   ├── scripts
│   │   ├── analytics.liquid
│   │   ├── badges.liquid
│   │   ├── bootstrap.liquid
│   │   ├── chartjs.liquid
│   │   ├── diff2html.liquid
│   │   ├── echarts.liquid
│   │   ├── imageLayouts.liquid
│   │   ├── jquery.liquid
│   │   ├── leaflet.liquid
│   │   ├── masonry.liquid
│   │   ├── mathjax.liquid
│   │   ├── mermaid.liquid
│   │   ├── misc.liquid
│   │   ├── progressBar.liquid
│   │   ├── pseudocode.liquid
│   │   ├── tikzjax.liquid
│   │   ├── vega.liquid
│   │   └── wechatModal.liquid
│   ├── search.html
│   ├── selected_papers.liquid
│   ├── social.liquid
│   └── video.liquid
├── _layouts
│   ├── about.liquid
│   ├── archive-category.liquid
│   ├── archive-tag.liquid
│   ├── archive-year.liquid
│   ├── bib.liquid
│   ├── cv.liquid
│   ├── default.liquid
│   ├── distill.liquid
│   ├── none.liquid
│   ├── page.liquid
│   ├── post.liquid
│   └── profiles.liquid
├── LICENSE
├── lighthouse_results
│   ├── desktop
│   │   ├── alshedivat_github_io_al_folio_.html
│   │   └── pagespeed.svg
│   └── mobile
│       ├── alshedivat_github_io_al_folio_.html
│       └── pagespeed.svg
├── _news
│   ├── announcement_1.md
│   ├── announcement_2.md
│   └── announcement_3.md
├── package.json
├── package-lock.json
├── _pages
│   ├── 404.md
│   ├── about_einstein.md
│   ├── about.md
│   ├── acadresrc.md
│   ├── blogging.md
│   ├── blog.md
│   ├── contact.md
│   ├── cv.md
│   ├── dropdown.md
│   ├── ds-roadmap.md
│   ├── gallery.md
│   ├── home.md
│   ├── musings.md
│   ├── news.md
│   ├── profiles.md
│   ├── projects.md
│   ├── publications.md
│   ├── repositories.md
│   ├── research.md
│   ├── resource.md
│   ├── rndmresrc.md
│   ├── scitechblog.md
│   └── teaching.md
├── _plugins
│   ├── cache-bust.rb
│   ├── details.rb
│   ├── download-3rd-party.rb
│   ├── external-posts.rb
│   ├── file-exists.rb
│   ├── google-scholar-citations.rb
│   ├── hide-custom-bibtex.rb
│   └── remove-accents.rb
├── _posts
│   ├── 2022-01-13-mathforml-linalg1.md
│   ├── 2022-01-15-mathforml-linalg2.md
│   ├── 2022-01-20-mathforml-linalg3.md
│   ├── 2022-02-03-mathforml-linalg4.md
│   ├── 2022-02-07-mathforml-linalg5.md
│   ├── 2022-04-02-mathforml-linalg6.md
│   ├── 2022-06-01-mathforml-probstat1.md
│   ├── 2022-06-05-mathforml-probstat2.md
│   ├── 2022-06-10-mathforml-probstat3.md
│   ├── 2022-07-13-mathforml-probstat4.md
│   ├── 2022-08-03-mathforml-probstat5.md
│   ├── 2022-10-12-mathforml-probstat6.md
│   ├── 2022-10-17-mathforml-probstat7.md
│   ├── 2022-10-28-mathforml-probstat8.md
│   ├── 2023-02-11-mathforml-probstat9.md
│   ├── 2023-06-05-mathforml-optmcalc1.md
│   ├── 2023-07-01-mathforml-optmcalc2.md
│   ├── 2023-07-15-mathforml-optmcalc3.md
│   ├── 2023-07-22-mathforml-optmcalc4.md
│   ├── 2023-08-21-mathforml-optmcalc5.md
│   ├── 2023-11-12-mathforml-optmcalc6.md
│   ├── 2024-01-04-mathforml-optmcalc7.md
│   ├── 2024-05-22-mathforml-optmcalc8.md
│   ├── 2024-05-27-ds000-introduction.md
│   ├── 2024-07-21-ds001-preprocessing1.md
│   ├── 2024-08-04-ds002-preprocessing2.md
│   ├── 2024-08-24-ds003-preprocessing3.md
│   ├── 2024-11-17-ds004-preprocessing4.md
│   ├── 2024-11-23-ds005-preprocessing5.md
│   ├── 2024-12-08-ds006-preprocessing6.md
│   ├── 2025-01-12-ds007-heartofml-regression1.md
│   ├── 2025-01-26-ds008-heartofml-regression2.md
│   └── 2025-02-08-ds009-heartofml-regression3.md
├── _projects
├── purgecss.config.js
├── README.md
├── readme_preview
│   ├── al-folio-preview.png
│   ├── blog.png
│   ├── code.png
│   ├── cv.png
│   ├── dark.png
│   ├── distill.png
│   ├── jupyter.png
│   ├── light.png
│   ├── math.png
│   ├── people.png
│   ├── photos-screenshot.png
│   ├── projects.png
│   ├── publications.png
│   └── repositories.png
├── REPO_STRUCTURE.txt
├── repo-st.txt
├── robots.txt
├── _sass
│   ├── _base.scss
│   ├── _cv.scss
│   ├── _distill.scss
│   ├── font-awesome
│   │   ├── _animated.scss
│   │   ├── _bordered-pulled.scss
│   │   ├── brands.scss
│   │   ├── _core.scss
│   │   ├── _fixed-width.scss
│   │   ├── fontawesome.scss
│   │   ├── _functions.scss
│   │   ├── _icons.scss
│   │   ├── _list.scss
│   │   ├── _mixins.scss
│   │   ├── regular.scss
│   │   ├── _rotated-flipped.scss
│   │   ├── _screen-reader.scss
│   │   ├── _shims.scss
│   │   ├── _sizing.scss
│   │   ├── solid.scss
│   │   ├── _stacked.scss
│   │   ├── v4-shims.scss
│   │   └── _variables.scss
│   ├── _layout.scss
│   ├── _search.scss
│   ├── _starfield.scss
│   ├── tabler-icons
│   │   ├── tabler-icons-filled.scss
│   │   ├── tabler-icons-outline.scss
│   │   └── tabler-icons.scss
│   ├── _themes.scss
│   └── _variables.scss
├── search.html
└── _site
    ├── acadresrc
    │   └── index.html
    ├── assets
    │   ├── audio
    │   │   └── epicaly-short-113909.mp3
    │   ├── bibliography
    │   │   └── 2018-12-22-distill.bib
    │   ├── css
    │   │   ├── academicons.min.css
    │   │   ├── bootstrap.min.css
    │   │   ├── bootstrap.min.css.map
    │   │   ├── bootstrap-toc.min.css
    │   │   ├── jekyll-pygments-themes-github.css
    │   │   ├── jekyll-pygments-themes-native.css
    │   │   ├── jupyter.css
    │   │   ├── jupyter-grade3.css
    │   │   ├── jupyter-monokai.css
    │   │   ├── main.css
    │   │   ├── main.css.map
    │   │   ├── mdb.min.css
    │   │   └── mdb.min.css.map
    │   ├── fonts
    │   │   ├── academicons.ttf
    │   │   ├── academicons.woff
    │   │   ├── tabler-icons-filled.ttf
    │   │   ├── tabler-icons-filled.woff
    │   │   ├── tabler-icons-filled.woff2
    │   │   ├── tabler-icons-outline.ttf
    │   │   ├── tabler-icons-outline.woff
    │   │   ├── tabler-icons-outline.woff2
    │   │   ├── tabler-icons.ttf
    │   │   ├── tabler-icons.woff
    │   │   └── tabler-icons.woff2
    │   ├── html
    │   │   └── relativity.html
    │   ├── img
    │   │   ├── 10-1400.webp
    │   │   ├── 10-480.webp
    │   │   ├── 10-800.webp
    │   │   ├── 10.jpg
    │   │   ├── 11-1400.webp
    │   │   ├── 1-1400.webp
    │   │   ├── 11-480.webp
    │   │   ├── 11-800.webp
    │   │   ├── 11.jpg
    │   │   ├── 12-1400.webp
    │   │   ├── 12-480.webp
    │   │   ├── 12-800.webp
    │   │   ├── 12.jpg
    │   │   ├── 1-480.webp
    │   │   ├── 1-800.webp
    │   │   ├── 1.jpg
    │   │   ├── 2-1400.webp
    │   │   ├── 2-480.webp
    │   │   ├── 2-800.webp
    │   │   ├── 2.jpg
    │   │   ├── 3-1400.webp
    │   │   ├── 3-480.webp
    │   │   ├── 3-800.webp
    │   │   ├── 3.jpg
    │   │   ├── 4-1400.webp
    │   │   ├── 4-480.webp
    │   │   ├── 4-800.webp
    │   │   ├── 4.jpg
    │   │   ├── 5-1400.webp
    │   │   ├── 5-480.webp
    │   │   ├── 5-800.webp
    │   │   ├── 5.jpg
    │   │   ├── 6-1400.webp
    │   │   ├── 6-480.webp
    │   │   ├── 6-800.webp
    │   │   ├── 6.jpg
    │   │   ├── 7-1400.webp
    │   │   ├── 7-480.webp
    │   │   ├── 7-800.webp
    │   │   ├── 7.jpg
    │   │   ├── 8-1400.webp
    │   │   ├── 8-480.webp
    │   │   ├── 8-800.webp
    │   │   ├── 8.jpg
    │   │   ├── 9-1400.webp
    │   │   ├── 9-480.webp
    │   │   ├── 9-800.webp
    │   │   ├── 9.jpg
    │   │   ├── ctscan-1400.webp
    │   │   ├── ctscan-480.webp
    │   │   ├── ctscan-800.webp
    │   │   ├── ctscan.jpg
    │   │   ├── ds000_aimldl-1400.webp
    │   │   ├── ds000_aimldl-480.webp
    │   │   ├── ds000_aimldl-800.webp
    │   │   ├── ds000_aimldl.png
    │   │   ├── ds000_banner0-1400.webp
    │   │   ├── ds000_banner0-480.webp
    │   │   ├── ds000_banner0-800.webp
    │   │   ├── ds000_banner0.jpg
    │   │   ├── ds001_avgsell-1400.webp
    │   │   ├── ds001_avgsell-480.webp
    │   │   ├── ds001_avgsell-800.webp
    │   │   ├── ds001_avgsell.png
    │   │   ├── ds001_banner-1400.webp
    │   │   ├── ds001_banner-480.webp
    │   │   ├── ds001_banner-800.webp
    │   │   ├── ds001_banner.jpg
    │   │   ├── ds001_boxplot-1400.webp
    │   │   ├── ds001_boxplot-480.webp
    │   │   ├── ds001_boxplot-800.webp
    │   │   ├── ds001_boxplot.png
    │   │   ├── ds001_corrheatmap-1400.webp
    │   │   ├── ds001_corrheatmap-480.webp
    │   │   ├── ds001_corrheatmap-800.webp
    │   │   ├── ds001_corrheatmap.png
    │   │   ├── ds001_logprice-1400.webp
    │   │   ├── ds001_logprice-480.webp
    │   │   ├── ds001_logprice-800.webp
    │   │   ├── ds001_logprice.png
    │   │   ├── ds001_missing-1400.webp
    │   │   ├── ds001_missing-480.webp
    │   │   ├── ds001_missing-800.webp
    │   │   ├── ds001_missing_heatmap-1400.webp
    │   │   ├── ds001_missing_heatmap-480.webp
    │   │   ├── ds001_missing_heatmap-800.webp
    │   │   ├── ds001_missing_heatmap.png
    │   │   ├── ds001_missing.png
    │   │   ├── ds001_pairplot-1400.webp
    │   │   ├── ds001_pairplot-480.webp
    │   │   ├── ds001_pairplot-800.webp
    │   │   ├── ds001_pairplot.png
    │   │   ├── ds001_pdp-1400.webp
    │   │   ├── ds001_pdp-480.webp
    │   │   ├── ds001_pdp-800.webp
    │   │   ├── ds001_pdp.png
    │   │   ├── ds001_priceboxplot-1400.webp
    │   │   ├── ds001_priceboxplot-480.webp
    │   │   ├── ds001_priceboxplot-800.webp
    │   │   ├── ds001_priceboxplot.png
    │   │   ├── ds001_pricedistro-1400.webp
    │   │   ├── ds001_pricedistro-480.webp
    │   │   ├── ds001_pricedistro-800.webp
    │   │   ├── ds001_pricedistro.png
    │   │   ├── ds001_rollingavg-1400.webp
    │   │   ├── ds001_rollingavg-480.webp
    │   │   ├── ds001_rollingavg-800.webp
    │   │   ├── ds001_rollingavg_multi-1400.webp
    │   │   ├── ds001_rollingavg_multi-480.webp
    │   │   ├── ds001_rollingavg_multi-800.webp
    │   │   ├── ds001_rollingavg_multi.png
    │   │   ├── ds001_rollingavg.png
    │   │   ├── ds001_scatter-1400.webp
    │   │   ├── ds001_scatter-480.webp
    │   │   ├── ds001_scatter-800.webp
    │   │   ├── ds001_scatter.png
    │   │   ├── ds001_shap-1400.webp
    │   │   ├── ds001_shap-480.webp
    │   │   ├── ds001_shap-800.webp
    │   │   ├── ds001_shap.png
    │   │   ├── ds001_stackedbar-1400.webp
    │   │   ├── ds001_stackedbar-480.webp
    │   │   ├── ds001_stackedbar-800.webp
    │   │   ├── ds001_stackedbar_normlzd-1400.webp
    │   │   ├── ds001_stackedbar_normlzd-480.webp
    │   │   ├── ds001_stackedbar_normlzd-800.webp
    │   │   ├── ds001_stackedbar_normlzd.png
    │   │   ├── ds001_stackedbar.png
    │   │   ├── ds001_targetdistro-1400.webp
    │   │   ├── ds001_targetdistro-480.webp
    │   │   ├── ds001_targetdistro-800.webp
    │   │   ├── ds001_targetdistro.png
    │   │   ├── ds001_violinplot-1400.webp
    │   │   ├── ds001_violinplot-480.webp
    │   │   ├── ds001_violinplot-800.webp
    │   │   ├── ds001_violinplot.png
    │   │   ├── ds002_missingno-1400.webp
    │   │   ├── ds002_missingno-480.webp
    │   │   ├── ds002_missingno-800.webp
    │   │   ├── ds002_missingno_dendrogram-1400.webp
    │   │   ├── ds002_missingno_dendrogram-480.webp
    │   │   ├── ds002_missingno_dendrogram-800.webp
    │   │   ├── ds002_missingno_dendrogram.png
    │   │   ├── ds002_missingno_heatmap-1400.webp
    │   │   ├── ds002_missingno_heatmap-480.webp
    │   │   ├── ds002_missingno_heatmap-800.webp
    │   │   ├── ds002_missingno_heatmap.png
    │   │   ├── ds002_missingno.png
    │   │   ├── ds006_lda-1400.webp
    │   │   ├── ds006_lda-480.webp
    │   │   ├── ds006_lda-800.webp
    │   │   ├── ds006_lda.png
    │   │   ├── ds006_screeplot-1400.webp
    │   │   ├── ds006_screeplot-480.webp
    │   │   ├── ds006_screeplot-800.webp
    │   │   ├── ds006_screeplot.png
    │   │   ├── glof-1400.webp
    │   │   ├── glof-480.webp
    │   │   ├── glof-800.webp
    │   │   ├── glof.jpg
    │   │   ├── kmpp-1400.webp
    │   │   ├── kmpp1.webp
    │   │   ├── kmpp2.webp
    │   │   ├── kmpp3.webp
    │   │   ├── kmpp-480.webp
    │   │   ├── kmpp4.webp
    │   │   ├── kmpp-800.webp
    │   │   ├── kmpp.gif
    │   │   ├── linalg1_1-1400.webp
    │   │   ├── linalg1_1-480.webp
    │   │   ├── linalg1_1-800.webp
    │   │   ├── linalg1_1.png
    │   │   ├── linalg_banner-1400.webp
    │   │   ├── linalg_banner-480.webp
    │   │   ├── linalg_banner-800.webp
    │   │   ├── linalg_banner.png
    │   │   ├── optmcalc1_1-1400.webp
    │   │   ├── optmcalc1_1-480.webp
    │   │   ├── optmcalc1_1-800.webp
    │   │   ├── optmcalc1_1.png
    │   │   ├── optmcalc1_2-1400.webp
    │   │   ├── optmcalc1_2-480.webp
    │   │   ├── optmcalc1_2-800.webp
    │   │   ├── optmcalc1_2.png
    │   │   ├── optmcalc1_3-1400.webp
    │   │   ├── optmcalc1_3-480.webp
    │   │   ├── optmcalc1_3-800.webp
    │   │   ├── optmcalc1_3.png
    │   │   ├── optmcalc1_4-1400.webp
    │   │   ├── optmcalc1_4-480.webp
    │   │   ├── optmcalc1_4-800.webp
    │   │   ├── optmcalc1_4.png
    │   │   ├── optmcalc1_5-1400.webp
    │   │   ├── optmcalc1_5-480.webp
    │   │   ├── optmcalc1_5-800.webp
    │   │   ├── optmcalc1_5.png
    │   │   ├── optmcalc1_6-1400.webp
    │   │   ├── optmcalc1_6-480.webp
    │   │   ├── optmcalc1_6-800.webp
    │   │   ├── optmcalc1_6.png
    │   │   ├── optmcalc1_7-1400.webp
    │   │   ├── optmcalc1_7-480.webp
    │   │   ├── optmcalc1_7-800.webp
    │   │   ├── optmcalc1_7.png
    │   │   ├── optmcalc4_1-1400.webp
    │   │   ├── optmcalc4_1-480.webp
    │   │   ├── optmcalc4_1-800.webp
    │   │   ├── optmcalc4_1.png
    │   │   ├── optmcalc8_1-1400.webp
    │   │   ├── optmcalc8_1-480.webp
    │   │   ├── optmcalc8_1-800.webp
    │   │   ├── optmcalc8_1.png
    │   │   ├── optmcalc_banner-1400.webp
    │   │   ├── optmcalc_banner-480.webp
    │   │   ├── optmcalc_banner-800.webp
    │   │   ├── optmcalc_banner.jpg
    │   │   ├── probstat1_0-1400.webp
    │   │   ├── probstat1_0-480.webp
    │   │   ├── probstat1_0-800.webp
    │   │   ├── probstat1_0.png
    │   │   ├── probstat2_1-1400.webp
    │   │   ├── probstat2_1-480.webp
    │   │   ├── probstat2_1-800.webp
    │   │   ├── probstat2_1.png
    │   │   ├── probstat2_2-1400.webp
    │   │   ├── probstat2_2-480.webp
    │   │   ├── probstat2_2-800.webp
    │   │   ├── probstat2_2.png
    │   │   ├── probstat3_0-1400.webp
    │   │   ├── probstat3_0-480.webp
    │   │   ├── probstat3_0-800.webp
    │   │   ├── probstat3_0.png
    │   │   ├── probstat3_2-1400.webp
    │   │   ├── probstat3_2-480.webp
    │   │   ├── probstat3_2-800.webp
    │   │   ├── probstat3_2.png
    │   │   ├── probstat3_3-1400.webp
    │   │   ├── probstat3_3-480.webp
    │   │   ├── probstat3_3-800.webp
    │   │   ├── probstat3_3.png
    │   │   ├── probstat3_4-1400.webp
    │   │   ├── probstat3_4-480.webp
    │   │   ├── probstat3_4-800.webp
    │   │   ├── probstat3_4.png
    │   │   ├── probstat3_5-1400.webp
    │   │   ├── probstat3_5-480.webp
    │   │   ├── probstat3_5-800.webp
    │   │   ├── probstat3_5.png
    │   │   ├── probstat3_6-1400.webp
    │   │   ├── probstat3_6-480.webp
    │   │   ├── probstat3_6-800.webp
    │   │   ├── probstat3_6.png
    │   │   ├── probstat4_0-1400.webp
    │   │   ├── probstat4_0-480.webp
    │   │   ├── probstat4_0-800.webp
    │   │   ├── probstat4_0.png
    │   │   ├── probstat4_1-1400.webp
    │   │   ├── probstat4_1-480.webp
    │   │   ├── probstat4_1-800.webp
    │   │   ├── probstat4_1.png
    │   │   ├── probstat4_2-1400.webp
    │   │   ├── probstat4_2-480.webp
    │   │   ├── probstat4_2-800.webp
    │   │   ├── probstat4_2.png
    │   │   ├── probstat4_3-1400.webp
    │   │   ├── probstat4_3-480.webp
    │   │   ├── probstat4_3-800.webp
    │   │   ├── probstat4_3.png
    │   │   ├── probstat4_4-1400.webp
    │   │   ├── probstat4_4-480.webp
    │   │   ├── probstat4_4-800.webp
    │   │   ├── probstat4_4.png
    │   │   ├── probstat4_5-1400.webp
    │   │   ├── probstat4_5-480.webp
    │   │   ├── probstat4_5-800.webp
    │   │   ├── probstat4_5.png
    │   │   ├── probstat5_1-1400.webp
    │   │   ├── probstat5_1-480.webp
    │   │   ├── probstat5_1-800.webp
    │   │   ├── probstat5_1.png
    │   │   ├── probstat5_2-1400.webp
    │   │   ├── probstat5_2-480.webp
    │   │   ├── probstat5_2-800.webp
    │   │   ├── probstat5_2.png
    │   │   ├── probstat5_3-1400.webp
    │   │   ├── probstat5_3-480.webp
    │   │   ├── probstat5_3-800.webp
    │   │   ├── probstat5_3.png
    │   │   ├── probstat5_4-1400.webp
    │   │   ├── probstat5_4-480.webp
    │   │   ├── probstat5_4-800.webp
    │   │   ├── probstat5_4.png
    │   │   ├── probstat5_5-1400.webp
    │   │   ├── probstat5_5-480.webp
    │   │   ├── probstat5_5-800.webp
    │   │   ├── probstat5_5.png
    │   │   ├── probstat6_1-1400.webp
    │   │   ├── probstat6_1-480.webp
    │   │   ├── probstat6_1-800.webp
    │   │   ├── probstat6_1.png
    │   │   ├── probstat8_1-1400.webp
    │   │   ├── probstat8_1-480.webp
    │   │   ├── probstat8_1-800.webp
    │   │   ├── probstat8_1.png
    │   │   ├── probstat8_2-1400.webp
    │   │   ├── probstat8_2-480.webp
    │   │   ├── probstat8_2-800.webp
    │   │   ├── probstat8_2.png
    │   │   ├── probstat8_3-1400.webp
    │   │   ├── probstat8_3-480.webp
    │   │   ├── probstat8_3-800.webp
    │   │   ├── probstat8_3.png
    │   │   ├── probstat9_1-1400.webp
    │   │   ├── probstat9_1-480.webp
    │   │   ├── probstat9_1-800.webp
    │   │   ├── probstat9_1.png
    │   │   ├── probstat9_2-1400.webp
    │   │   ├── probstat9_2-480.webp
    │   │   ├── probstat9_2-800.webp
    │   │   ├── probstat9_2.png
    │   │   ├── probstat_banner-1400.webp
